version 2
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/SoftClassCache getClassBytes (Lorg/eclipse/jdt/internal/compiler/util/Jdk;Ljava/nio/file/Path;)[B 8 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/SoftClassCache$$Lambda+0x000002234a6fea90
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache$JdkClasses
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleDescriptor
instanceKlass org/eclipse/jdt/internal/core/util/MementoTokenizer
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryTypeFactory
instanceKlass org/eclipse/jdt/internal/core/nd/java/model/BinaryModuleFactory
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragment computeNonJavaResources (Ljava/util/List;)[Ljava/lang/Object; 465 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragment$$Lambda+0x000002234a7071d0
instanceKlass org/eclipse/jdt/core/ILocalVariable
instanceKlass org/eclipse/jdt/core/IMethod
instanceKlass org/eclipse/jdt/core/IField
instanceKlass java/util/AbstractList$SubList$1
instanceKlass org/eclipse/core/internal/localstore/UnifiedTreeNode
instanceKlass org/eclipse/core/internal/localstore/UnifiedTree
instanceKlass  @bci org/eclipse/core/internal/events/ResourceChangeListenerList getListeners ()[Lorg/eclipse/core/internal/events/ResourceChangeListenerList$ListenerEntry; 4 <appendix> argL0 ; # org/eclipse/core/internal/events/ResourceChangeListenerList$$Lambda+0x000002234a27b3c0
instanceKlass org/eclipse/jdt/core/ICompletionRequestor
instanceKlass org/eclipse/jdt/core/IModularClassFile
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 30 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000002234a700cd0
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot lambda$0 (Ljava/util/List;)[Ljava/lang/String; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000002234a700ab0
instanceKlass  @bci org/eclipse/jdt/internal/core/JarPackageFragmentRoot createChildren (Ljava/util/Collection;)[Lorg/eclipse/jdt/core/IJavaElement; 10 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JarPackageFragmentRoot$$Lambda+0x000002234a700870
instanceKlass org/eclipse/jdt/internal/core/util/WeakHashSetOfCharArray
instanceKlass org/eclipse/jdt/internal/core/util/WeakHashSet
instanceKlass org/eclipse/jdt/internal/core/util/DeduplicationUtil
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/CharDeduplication <clinit> ()V 44 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/CharDeduplication$$Lambda+0x000002234a6fe660
instanceKlass org/eclipse/jdt/internal/compiler/util/CharDeduplication
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner
instanceKlass org/eclipse/jdt/core/JavaConventions
instanceKlass org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6fc400
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000002234a6fc000
instanceKlass  @bci org/eclipse/jdt/internal/core/JrtPackageFragmentRoot computeChildren (Lorg/eclipse/jdt/internal/core/OpenableElementInfo;Lorg/eclipse/core/resources/IResource;)Z 29 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JrtPackageFragmentRoot$$Lambda+0x000002234a55f610
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector$1
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000002234a55f1c0
instanceKlass  @bci org/eclipse/jdt/internal/core/JavaProject defaultRootModules (Ljava/lang/Iterable;Ljava/lang/String;)Ljava/util/List; 1 <appendix> argL0 ; # org/eclipse/jdt/internal/core/JavaProject$$Lambda+0x000002234a55ef80
instanceKlass jdk/internal/jrtfs/JrtFileAttributes
instanceKlass com/microsoft/jdtls/ext/core/parser/JavaResourceVisitor
instanceKlass com/microsoft/jdtls/ext/core/parser/ResourceSet
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand getProjectChildren (Lcom/microsoft/jdtls/ext/core/PackageParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; 200 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000002234a6f8250
# instanceKlass com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000002234a6f4c00
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand getProject (Ljava/lang/String;)Lorg/eclipse/core/resources/IProject; 26 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000002234a6f8000
instanceKlass com/google/gson/internal/Streams$AppendableWriter$CurrentWrite
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 119 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000002234a6f5d30
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 102 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000002234a6f5b00
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 85 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000002234a6f58d0
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 68 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000002234a6f56a0
instanceKlass  @bci com/microsoft/jdtls/ext/core/PackageCommand <clinit> ()V 51 <appendix> argL0 ; # com/microsoft/jdtls/ext/core/PackageCommand$$Lambda+0x000002234a6f5470
instanceKlass  @cpi com/microsoft/jdtls/ext/core/PackageCommand 860 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002234a6f4800
instanceKlass com/microsoft/jdtls/ext/core/PackageParams
instanceKlass com/microsoft/jdtls/ext/core/parser/ResourceVisitor
instanceKlass org/eclipse/jdt/core/IJarEntryResource
instanceKlass com/microsoft/jdtls/ext/core/PackageCommand
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handleModulesSubTree (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 37 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000002234a6f7780
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci jdk/internal/jimage/ImageReader$SharedImageReader handlePackages (Ljava/lang/String;Ljdk/internal/jimage/ImageLocation;)Ljdk/internal/jimage/ImageReader$Node; 20 <appendix> member <vmtarget> ; # jdk/internal/jimage/ImageReader$SharedImageReader$$Lambda+0x000002234a6f6e40
instanceKlass jdk/internal/jimage/ImageReader$SharedImageReader$LocationVisitor
instanceKlass jdk/internal/jimage/ImageLocation
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream$1
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 82 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000002234a6f64e0
instanceKlass  @bci jdk/internal/jrtfs/JrtFileSystem iteratorOf (Ljdk/internal/jrtfs/JrtPath;Ljava/nio/file/DirectoryStream$Filter;)Ljava/util/Iterator; 71 <appendix> member <vmtarget> ; # jdk/internal/jrtfs/JrtFileSystem$$Lambda+0x000002234a6f6298
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtDirectoryStream
instanceKlass jdk/internal/jimage/decompressor/Decompressor
instanceKlass jdk/internal/jimage/ImageStringsReader
instanceKlass jdk/internal/jimage/ImageHeader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6f4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6f4000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6f3c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6f3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6f3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6f3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002234a6f2c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002234a6f2800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002234a6f2400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002234a6f2000
instanceKlass sun/nio/ch/Util$4
instanceKlass sun/nio/ch/FileChannelImpl$Unmapper
instanceKlass jdk/internal/access/foreign/UnmapperProxy
instanceKlass  @bci jdk/internal/misc/ExtendedMapMode <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/misc/ExtendedMapMode$$Lambda+0x000002234a4fbe90
instanceKlass jdk/internal/misc/ExtendedMapMode
instanceKlass java/nio/channels/FileChannel$MapMode
instanceKlass jdk/internal/jimage/BasicImageReader$2
instanceKlass jdk/internal/jimage/BasicImageReader$1
instanceKlass jdk/internal/jimage/ImageReader$Node
instanceKlass jdk/internal/jimage/ImageStrings
instanceKlass jdk/internal/jimage/BasicImageReader
instanceKlass jdk/internal/jimage/ImageReader
instanceKlass jdk/internal/jrtfs/SystemImage$2
instanceKlass  @bci jdk/internal/jrtfs/SystemImage <clinit> ()V 0 <appendix> argL0 ; # jdk/internal/jrtfs/SystemImage$$Lambda+0x000002234a6ebc80
instanceKlass jdk/internal/jrtfs/SystemImage
instanceKlass jdk/internal/jrtfs/JrtPath
instanceKlass jdk/internal/jrtfs/JrtFileSystemProvider$1
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtFileSystem (Ljava/nio/file/Path;)Ljava/nio/file/FileSystem; 14 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000002234a553210
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/JRTUtil getJrtSystem (Ljava/io/File;Ljava/lang/String;)Lorg/eclipse/jdt/internal/compiler/util/JrtFileSystem; 46 <appendix> member <vmtarget> ; # org/eclipse/jdt/internal/compiler/util/JRTUtil$$Lambda+0x000002234a552d50
instanceKlass org/eclipse/jdt/internal/compiler/util/JrtFileSystem
instanceKlass  @bci org/eclipse/jdt/internal/compiler/util/Jdk <init> (Ljava/io/File;)V 20 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/util/Jdk$$Lambda+0x000002234a5528a0
instanceKlass org/eclipse/jdt/internal/compiler/util/Jdk
instanceKlass org/eclipse/jdt/internal/compiler/util/SoftClassCache
instanceKlass org/eclipse/jdt/internal/compiler/util/JRTUtil
instanceKlass org/eclipse/jdt/internal/core/JavaProject$1
instanceKlass org/eclipse/jdt/internal/compiler/util/ObjectVector
instanceKlass org/eclipse/jdt/internal/launching/JRERuntimeClasspathEntryResolver
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathEntryResolver
instanceKlass org/eclipse/jdt/launching/IRuntimeClasspathEntryResolver2
instanceKlass org/eclipse/jdt/internal/launching/RuntimeClasspathProvider
instanceKlass org/eclipse/jdt/launching/IJavaLaunchConfigurationConstants
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getClasspathsFromJavaProject (Lorg/eclipse/jdt/core/IJavaProject;Lorg/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathOptions;)Lorg/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathResult; 141 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x000002234a6e30e0
instanceKlass org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$ClasspathResult
instanceKlass org/eclipse/debug/core/sourcelookup/ISourceLookupDirector
instanceKlass org/eclipse/debug/core/sourcelookup/IPersistableSourceLocator2
instanceKlass org/eclipse/debug/core/model/IPersistableSourceLocator
instanceKlass org/eclipse/debug/core/model/IBreakpoint
instanceKlass org/eclipse/debug/core/model/LaunchConfigurationDelegate
instanceKlass org/eclipse/debug/core/model/ILaunchConfigurationDelegate2
instanceKlass org/eclipse/debug/core/model/ILaunchConfigurationDelegate
instanceKlass org/eclipse/debug/internal/core/IInternalDebugCoreConstants
instanceKlass org/eclipse/debug/internal/core/Preferences
instanceKlass org/eclipse/debug/core/commands/IDebugCommandRequest
instanceKlass org/eclipse/debug/core/IRequest
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getJavaProjectFromUri (Ljava/lang/String;)Lorg/eclipse/jdt/core/IJavaProject; 98 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x000002234a6e2a40
instanceKlass org/eclipse/core/resources/filtermatchers/AbstractFileInfoMatcher
instanceKlass org/eclipse/core/internal/resources/Filter
instanceKlass  @bci org/eclipse/core/internal/resources/AliasManager findResources (Lorg/eclipse/core/filesystem/IFileStore;)[Lorg/eclipse/core/resources/IResource; 14 <appendix> member <vmtarget> ; # org/eclipse/core/internal/resources/AliasManager$$Lambda+0x000002234a27a8f0
instanceKlass org/eclipse/jdt/internal/core/JavaProject$3
instanceKlass org/eclipse/jdt/internal/core/JavaProject$2
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/JDTUtils resolveCompilationUnit (Ljava/net/URI;)Lorg/eclipse/jdt/core/ICompilationUnit; 39 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/JDTUtils$$Lambda+0x000002234a6e27f8
instanceKlass org/eclipse/core/runtime/URIUtil
instanceKlass com/microsoft/jdtls/ext/core/model/PackageNode
instanceKlass org/eclipse/jdt/core/dom/IDocElement
instanceKlass org/eclipse/core/resources/IResourceVisitor
instanceKlass com/microsoft/jdtls/ext/core/ProjectCommand
instanceKlass org/eclipse/jdt/ls/core/internal/JDTUtils
instanceKlass com/microsoft/jdtls/ext/core/JdtlsExtActivator
instanceKlass com/microsoft/jdtls/ext/core/CommandHandler
instanceKlass  @bci com/google/gson/internal/ConstructorConstructor newUnsafeAllocator (Ljava/lang/Class;)Lcom/google/gson/internal/ObjectConstructor; 8 <appendix> member <vmtarget> ; # com/google/gson/internal/ConstructorConstructor$$Lambda+0x000002234a52e140
instanceKlass com/microsoft/java/test/plugin/util/ProjectTestUtils$TestSourcePath
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/ProjectUtils isInternalBuildSupport (Lorg/eclipse/jdt/ls/core/internal/managers/IBuildSupport;)Z 11 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/ProjectUtils$$Lambda+0x000002234a6e15e8
instanceKlass  @bci com/microsoft/java/test/plugin/util/ProjectTestUtils parseProjects (Ljava/lang/String;)Ljava/util/Set; 20 <appendix> member <vmtarget> ; # com/microsoft/java/test/plugin/util/ProjectTestUtils$$Lambda+0x000002234a6e88a0
instanceKlass com/microsoft/java/test/plugin/util/ProjectTestUtils
instanceKlass com/microsoft/java/test/plugin/handler/ClasspathUpdateHandler
instanceKlass com/microsoft/java/test/plugin/util/JUnitPlugin
instanceKlass org/eclipse/jdt/internal/core/index/EntryResult
instanceKlass com/microsoft/java/test/plugin/handler/TestDelegateCommandHandler
instanceKlass org/eclipse/debug/internal/core/StepFilterManager
instanceKlass org/eclipse/debug/core/ILaunchListener
instanceKlass  @bci org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory getConstructor (Ljava/lang/Class;)Ljava/util/function/Supplier; 10 <appendix> member <vmtarget> ; # org/eclipse/lsp4j/jsonrpc/json/adapters/CollectionTypeAdapter$Factory$$Lambda+0x000002234a529ed0
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getAllJavaProjects ()Ljava/util/List; 16 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x000002234a6e0f88
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/commands/ProjectCommand getAllJavaProjects ()Ljava/util/List; 6 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/commands/ProjectCommand$$Lambda+0x000002234a6e0d48
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1 run ()V 38 <appendix> argL0 ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1$$Lambda+0x000002234a6e0b08
instanceKlass org/eclipse/jdt/ls/core/internal/JDTDelegateCommandHandler
instanceKlass org/eclipse/jdt/ls/core/internal/IDelegateCommandHandler
instanceKlass org/eclipse/debug/internal/core/LaunchDelegate
instanceKlass org/eclipse/debug/core/ILaunchConfigurationType
instanceKlass org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$1
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/lang/Object; 50 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/WorkspaceExecuteCommandHandler$$Lambda+0x000002234a6e0248
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures$FutureCancelChecker
instanceKlass org/eclipse/lsp4j/jsonrpc/CompletableFutures
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer computeAsync (Ljava/util/function/Function;)Ljava/util/concurrent/CompletableFuture; 2 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/BaseJDTLanguageServer$$Lambda+0x000002234a6e0000
instanceKlass  @bci org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer executeCommand (Lorg/eclipse/lsp4j/ExecuteCommandParams;)Ljava/util/concurrent/CompletableFuture; 85 <appendix> member <vmtarget> ; # org/eclipse/jdt/ls/core/internal/handlers/JDTLanguageServer$$Lambda+0x000002234a6dfc00
instanceKlass org/eclipse/debug/internal/core/LaunchConfigurationInfo
instanceKlass org/eclipse/debug/core/ILaunchConfigurationWorkingCopy
